  { id: 'afghanistan', category: 'country', translations: { en: 'Afghanistan', uz: 'Afg\'oniston', ru: 'Афганистан', de: 'Afghanistan', fr: 'Afghanistan', es: 'Afganistán', tr: 'Afganistan', ar: 'أفغانستان', zh: '阿富汗', ja: 'アフガニスタン' } },
  { id: 'art', category: 'word', translations: { en: 'Art', uz: 'San\'at', ru: 'Искусство', de: 'Kunst', fr: 'Art', es: 'Arte', tr: 'Sanat', ar: 'فن', zh: '艺术', ja: '芸術' } },
  { id: 'ask', category: 'word', translations: { en: 'Ask', uz: 'So\'ramoq', ru: 'Спрашивать', de: 'Fragen', fr: 'Demander', es: 'Preguntar', tr: 'Sormak', ar: 'سؤال', zh: '问', ja: '尋ねる' } },
  { id: 'august', category: 'word', translations: { en: 'August', uz: 'Avgust', ru: 'Avgust', de: 'August', fr: 'Août', es: 'Agosto', tr: 'Ağustos', ar: 'أغسطس', zh: '八月', ja: '八月' } },
  { id: 'australia', category: 'country', translations: { en: 'Australia', uz: 'Avstraliya', ru: 'Австралия', de: 'Australien', fr: 'Australie', es: 'Australia', tr: 'Avusturya', ar: 'أستراليا', zh: '澳大利亚', ja: 'オーストラリア' } },
  { id: 'austria', category: 'country', translations: { en: 'Austria', uz: 'Avstriya', ru: 'Австрия', de: 'Österreich', fr: 'Autriche', es: 'Austria', tr: 'Avusturya', ar: 'النمسا', zh: '奥地利', ja: 'オーストリア' } },
  { id: 'autumn', category: 'word', translations: { en: 'Autumn', uz: 'Kuz', ru: 'Osen', de: 'Herbst', fr: 'Automne', es: 'Otoño', tr: 'Sonbahar', ar: 'خريف', zh: '秋天', ja: '秋' } },
  { id: 'azerbaijan', category: 'country', translations: { en: 'Azerbaijan', uz: 'Ozarbayjon', ru: 'Азербайджан', de: 'Aserbaidschan', fr: 'Azerbaïdjan', es: 'Azerbaiyán', tr: 'Azerbaycan', ar: 'أذربيجان', zh: '阿塞拜疆', ja: 'アゼルバイジャン' } },
  { id: 'back', category: 'word', translations: { en: 'Back', uz: 'Orqa', ru: 'Назад', de: 'Zurück', fr: 'Dos', es: 'Atrás', tr: 'Geri', ar: 'ظهر', zh: '后面', ja: '背中' } },
  { id: 'back_v2', category: 'word', translations: { en: 'Back', uz: 'Orqa', ru: 'Spina', de: 'Rücken', fr: 'Dos', es: 'Espalda', tr: 'Sırt', ar: 'ظهر', zh: '背', ja: '背中' } },
  { id: 'bad', category: 'word', translations: { en: 'Bad', uz: 'Yomon', ru: 'Плохой', de: 'Schlecht', fr: 'Mauvais', es: 'Malo', tr: 'Kötü', ar: 'سيء', zh: '坏', ja: '悪い' } },
  { id: 'bag', category: 'word', translations: { en: 'Bag', uz: 'Sumka', ru: 'Sumka', de: 'Tasche', fr: 'Sac', es: 'Bolsa', tr: 'Çanta', ar: 'حقيبة', zh: '包', ja: 'バッグ' } },
  { id: 'bahamas', category: 'country', translations: { en: 'Bahamas', uz: 'Bagama orollari', ru: 'Багамы', de: 'Bahamas', fr: 'Bahamas', es: 'Bahamas', tr: 'Bahamalar', ar: 'جزر البهاما', zh: '巴哈马', ja: 'バハマ' } },
  { id: 'bahrain', category: 'country', translations: { en: 'Bahrain', uz: 'Bahrayn', ru: 'Бахрейн', de: 'Bahrain', fr: 'Bahreïn', es: 'Baréin', tr: 'Bahreyn', ar: 'البحرين', zh: '巴林', ja: 'バーレーン' } },
  { id: 'banana', category: 'word', translations: { en: 'Banana', uz: 'Banan', ru: 'Банан', de: 'Banane', fr: 'Banane', es: 'Plátano', tr: 'Muz', ar: 'موز', zh: '香蕉', ja: 'バナナ' } },
  { id: 'bangladesh', category: 'country', translations: { en: 'Bangladesh', uz: 'Bangladesh', ru: 'Бангладеш', de: 'Bangladesch', fr: 'Bangladesh', es: 'Bangladés', tr: 'Bangladeş', ar: 'بغلاديش', zh: '孟加拉国', ja: 'バングラデシュ' } },
  { id: 'barbados', category: 'country', translations: { en: 'Barbados', uz: 'Barbados', ru: 'Барбадос', de: 'Barbados', fr: 'Barbade', es: 'Barbados', tr: 'Barbados', ar: 'باربادوس', zh: '巴巴多斯', ja: 'バルバドス' } },
  { id: 'bathroom', category: 'word', translations: { en: 'Bathroom', uz: 'Yuvinish xonasi', ru: 'Vannaya', de: 'Badezimmer', fr: 'Salle de bain', es: 'Baño', tr: 'Banyo', ar: 'حمام', zh: '浴室', ja: '浴室' } },
  { id: 'bear', category: 'word', translations: { en: 'Bear', uz: 'Ayiq', ru: 'Medved', de: 'Bär', fr: 'Ours', es: 'Oso', tr: 'Ayı', ar: 'دب', zh: '熊', ja: '熊' } },
  { id: 'beautiful', category: 'word', translations: { en: 'Beautiful', uz: 'Go\'zal', ru: 'Krasivy', de: 'Schön', fr: 'Beau', es: 'Hermoso', tr: 'Güzel', ar: 'جميل', zh: '美', ja: '美しい' } },
  { id: 'bed', category: 'word', translations: { en: 'Bed', uz: 'Karavot', ru: 'Krovat', de: 'Bett', fr: 'Lit', es: 'Cama', tr: 'Yatak', ar: 'سرير', zh: '床', ja: 'ベッド' } },
  { id: 'bee', category: 'word', translations: { en: 'Bee', uz: 'Asalari', ru: 'Pchela', de: 'Biene', fr: 'Abeille', es: 'Abeja', tr: 'Arı', ar: 'نحلة', zh: '蜜蜂', ja: '蜂' } },
  { id: 'belgium', category: 'country', translations: { en: 'Belgium', uz: 'Belgiya', ru: 'Бельгия', de: 'Belgien', fr: 'Belgique', es: 'Bélgica', tr: 'Belçika', ar: 'بلجيكا', zh: '比利时', ja: 'ベルギー' } },
  { id: 'belize', category: 'country', translations: { en: 'Belize', uz: 'Beliz', ru: 'Белиз', de: 'Belize', fr: 'Belize', es: 'Belice', tr: 'Belize', ar: 'بليز', zh: '伯利兹', ja: 'ベリーズ' } },
  { id: 'benin', category: 'country', translations: { en: 'Benin', uz: 'Benin', ru: 'Бенин', de: 'Benin', fr: 'Bénin', es: 'Benín', tr: 'Benin', ar: 'بنين', zh: '贝宁', ja: 'ベナン' } },
  { id: 'bhutan', category: 'country', translations: { en: 'Bhutan', uz: 'Butan', ru: 'Бутан', de: 'Bhutan', fr: 'Bhoutan', es: 'Bután', tr: 'Butan', ar: 'بوتان', zh: '不丹', ja: 'ブータン' } },
  { id: 'bicycle', category: 'word', translations: { en: 'Bicycle', uz: 'Velosiped', ru: 'Velosiped', de: 'Fahrrad', fr: 'Vélo', es: 'Bicicleta', tr: 'Bisiklet', ar: 'دراجة', zh: '自行车', ja: '自転車' } },
  { id: 'big', category: 'word', translations: { en: 'Big', uz: 'Katta', ru: 'Большой', de: 'Groß', fr: 'Grand', es: 'Grande', tr: 'Büyük', ar: 'كبير', zh: '大', ja: '大きい' } },
  { id: 'bird', category: 'word', translations: { en: 'Bird', uz: 'Qush', ru: 'Ptitsa', de: 'Vogel', fr: 'Oiseau', es: 'Pájaro', tr: 'Kuş', ar: 'طائر', zh: '鸟', ja: '鳥' } },
  { id: 'black', category: 'word', translations: { en: 'Black', uz: 'Qora', ru: 'Черный', de: 'Schwarz', fr: 'Noir', es: 'Negro', tr: 'Siyah', ar: 'أسود', zh: '黑色', ja: '黒' } },
  { id: 'blood', category: 'word', translations: { en: 'Blood', uz: 'Qon', ru: 'Кровь', de: 'Blut', fr: 'Sang', es: 'Sangre', tr: 'Kan', ar: 'دم', zh: '血', ja: '血' } },
  { id: 'blue', category: 'word', translations: { en: 'Blue', uz: 'Ko\'k', ru: 'Синий', de: 'Blau', fr: 'Bleu', es: 'Azul', tr: 'Mavi', ar: 'أزرق', zh: '蓝色', ja: '青' } },
  { id: 'body', category: 'word', translations: { en: 'Body', uz: 'Tana', ru: 'Тело', de: 'Körper', fr: 'Corps', es: 'Cuerpo', tr: 'Vücut', ar: 'جسم', zh: '身体', ja: '体' } },
  { id: 'body_v2', category: 'word', translations: { en: 'Body', uz: 'Tana', ru: 'Telo', de: 'Körper', fr: 'Corps', es: 'Cuerpo', tr: 'Vücut', ar: 'جسم', zh: '身体', ja: '体' } },
  { id: 'bolivia', category: 'country', translations: { en: 'Bolivia', uz: 'Boliviya', ru: 'Боливия', de: 'Bolivien', fr: 'Bolivie', es: 'Bolivia', tr: 'Bolivya', ar: 'بوليفيا', zh: '玻利维亚', ja: 'ボリビア' } },
  { id: 'bone', category: 'word', translations: { en: 'Bone', uz: 'Suyak', ru: 'Kost', de: 'Knochen', fr: 'Os', es: 'Hueso', tr: 'Kemik', ar: 'عظم', zh: '骨头', ja: '骨' } },
  { id: 'book', category: 'word', translations: { en: 'Book', uz: 'Kitob', ru: 'Книга', de: 'Buch', fr: 'Livre', es: 'Libro', tr: 'Kitap', ar: 'كتاب', zh: '书', ja: '本' } },
  { id: 'bosnia-herzegovina', category: 'country', translations: { en: 'Bosnia and Herzegovina', uz: 'Bosniya va Gertsegovina', ru: 'Босния и Герцеговина', de: 'Bosnien und Herzegowina', fr: 'Bosnie-Herzégovine', es: 'Bosnia y Herzegovina', tr: 'Bosna-Hersek', ar: 'البوسنة والهرسك', zh: '波斯尼亚和黑塞哥维那', ja: 'ボスニア・ヘルツェゴビナ' } },
  { id: 'botswana', category: 'country', translations: { en: 'Botswana', uz: 'Botsvana', ru: 'Ботсвана', de: 'Botswana', fr: 'Botswana', es: 'Botsuana', tr: 'Botsvana', ar: 'بوتسوانا', zh: '博茨瓦纳', ja: 'ボツワナ' } },
  { id: 'brain', category: 'word', translations: { en: 'Brain', uz: 'Miya', ru: 'Mozg', de: 'Gehirn', fr: 'Cerveau', es: 'Cerebro', tr: 'Beyin', ar: 'دماغ', zh: '大脑', ja: '脳' } },
  { id: 'brazil', category: 'country', translations: { en: 'Brazil', uz: 'Braziliya', ru: 'Бразилия', de: 'Brasilien', fr: 'Brésil', es: 'Brasil', tr: 'Brezilya', ar: 'البرازيل', zh: '巴西', ja: 'ブラジル' } },
  { id: 'bread', category: 'word', translations: { en: 'Bread', uz: 'Non', ru: 'Хлеб', de: 'Brot', fr: 'Pain', es: 'Pan', tr: 'Ekmek', ar: 'خبز', zh: '面包', ja: 'パン' } },
  { id: 'break', category: 'word', translations: { en: 'Break', uz: 'Sindirmoq', ru: 'Lomat', de: 'Brechen', fr: 'Casser', es: 'Romper', tr: 'Kırmak', ar: 'كسر', zh: '打破', ja: '壊す' } },
  { id: 'bridge', category: 'word', translations: { en: 'Bridge', uz: 'Ko\'prik', ru: 'Most', de: 'Brücke', fr: 'Pont', es: 'Puente', tr: 'Köprü', ar: 'جسر', zh: '桥', ja: '橋' } },
  { id: 'brother', category: 'word', translations: { en: 'Brother', uz: 'Aka-uka', ru: 'Брат', de: 'Bruder', fr: 'Frère', es: 'Hermano', tr: 'Erkek kardeş', ar: 'أخ', zh: '兄弟', ja: '兄' } },
  { id: 'brunei', category: 'country', translations: { en: 'Brunei', uz: 'Bruney', ru: 'Бруней', de: 'Brunei', fr: 'Brunéi', es: 'Brunéi', tr: 'Bruney', ar: 'بروناي', zh: '文莱', ja: 'ブルネイ' } },
  { id: 'build', category: 'word', translations: { en: 'Build', uz: 'Qurmoq', ru: 'Stroit', de: 'Bauen', fr: 'Construire', es: 'Construir', tr: 'İnşa etmek', ar: 'بناء', zh: '建造', ja: '建てる' } },
  { id: 'building', category: 'word', translations: { en: 'Building', uz: 'Bino', ru: 'Zdanue', de: 'Gebäude', fr: 'Bâtiment', es: 'Edificio', tr: 'Bina', ar: 'مبنى', zh: '建筑', ja: '建物' } },
  { id: 'bulgaria', category: 'country', translations: { en: 'Bulgaria', uz: 'Bolgariya', ru: 'Болгария', de: 'Bulgarien', fr: 'Bulgarie', es: 'Bulgaria', tr: 'Bulgaristan', ar: 'بلغاريا', zh: '保加利亚', ja: 'ブルガリア' } },
  { id: 'burkina-faso', category: 'country', translations: { en: 'Burkina Faso', uz: 'Burkina-Faso', ru: 'Буркина-Фасо', de: 'Burkina Faso', fr: 'Burkina Faso', es: 'Burkina Faso', tr: 'Burkina Faso', ar: 'بوركينا فاسو', zh: '布基纳法索', ja: 'ブルキナファソ' } },
  { id: 'burundi', category: 'country', translations: { en: 'Burundi', uz: 'Burundi', ru: 'Бурунди', de: 'Burundi', fr: 'Burundi', es: 'Burundi', tr: 'Burundi', ar: 'بوروندي', zh: '布隆迪', ja: 'ブルンジ' } },
  { id: 'business', category: 'word', translations: { en: 'Business', uz: 'Biznes', ru: 'Бизнес', de: 'Geschäft', fr: 'Affaires', es: 'Negocio', tr: 'İş', ar: 'عمل', zh: '生意', ja: 'ビジネス' } },
  { id: 'butter', category: 'word', translations: { en: 'Butter', uz: 'Sariyog\'', ru: 'Масло', de: 'Butter', fr: 'Beurre', es: 'Mantequilla', tr: 'Tereyağı', ar: 'زبدة', zh: '黄油', ja: 'バター' } },
  { id: 'butterfly', category: 'word', translations: { en: 'Butterfly', uz: 'Kapalak', ru: 'Babochka', de: 'Schmetterling', fr: 'Papillon', es: 'Mariposa', tr: 'Kelebek', ar: 'فراشة', zh: '蝴蝶', ja: '蝶' } },
  { id: 'buy', category: 'word', translations: { en: 'Buy', uz: 'Sotib olmoq', ru: 'Kupit', de: 'Kaufen', fr: 'Acheter', es: 'Comprar', tr: 'Satın almak', ar: 'شراء', zh: '买', ja: '買う' } },
  { id: 'cabo-verde', category: 'country', translations: { en: 'Cabo Verde', uz: 'Kabo-Verde', ru: 'Кабо-Верде', de: 'Cabo Verde', fr: 'Cabo Verde', es: 'Cabo Verde', tr: 'Yeşil Burun Adaları', ar: 'الرأس الأخضر', zh: '佛得角', ja: 'カーボベルデ' } },
  { id: 'call', category: 'word', translations: { en: 'Call', uz: 'Qo\'ng\'iroq qilmoq', ru: 'Звонить', de: 'Rufen', fr: 'Appeler', es: 'Llamar', tr: 'Aramak', ar: 'اتصال', zh: '呼叫', ja: '呼ぶ' } },
  { id: 'cambodia', category: 'country', translations: { en: 'Cambodia', uz: 'Kambodja', ru: 'Камбоджа', de: 'Kambodscha', fr: 'Cambodge', es: 'Camboya', tr: 'Kamboçya', ar: 'كمبوديا', zh: '柬埔寨', ja: 'カンボジア' } },
  { id: 'cameroon', category: 'country', translations: { en: 'Cameroon', uz: 'Kamerun', ru: 'Камерун', de: 'Kamerun', fr: 'Cameroun', es: 'Camerún', tr: 'Kamerun', ar: 'الكاميرون', zh: '喀麦隆', ja: 'カメルーン' } },
  { id: 'canada', category: 'country', translations: { en: 'Canada', uz: 'Kanada', ru: 'Канада', de: 'Kanada', fr: 'Canada', es: 'Canadá', tr: 'Kanada', ar: 'كندا', zh: '加拿大', ja: 'カナダ' } },
  { id: 'car', category: 'word', translations: { en: 'Car', uz: 'Mashina', ru: 'Машина', de: 'Auto', fr: 'Voiture', es: 'Coche', tr: 'Araba', ar: 'سيارة', zh: '汽车', ja: '車' } },
  { id: 'case', category: 'word', translations: { en: 'Case', uz: 'Holat', ru: 'Случай', de: 'Fall', fr: 'Cas', es: 'Caso', tr: 'Durum', ar: 'حالة', zh: '案件', ja: '場合' } },
  { id: 'cat', category: 'word', translations: { en: 'Cat', uz: 'Mushuk', ru: 'Koshka', de: 'Katze', fr: 'Chat', es: 'Gato', tr: 'Kedi', ar: 'قط', zh: '猫', ja: '猫' } },
  { id: 'central-african-republic', category: 'country', translations: { en: 'Central African Republic', uz: 'Markaziy Afrika Respublikasi', ru: 'ЦАР', de: 'Zentralafrikanische Republik', fr: 'République centrafricaine', es: 'República Centroafricana', tr: 'Orta Afrika Cumhuriyeti', ar: 'جمهورية أفريقيا الوسطى', zh: '中非共和国', ja: '中央アフリカ共和国' } },
  { id: 'chad', category: 'country', translations: { en: 'Chad', uz: 'Chad', ru: 'Чад', de: 'Tschad', fr: 'Tchad', es: 'Chad', tr: 'Çad', ar: 'تشاد', zh: '乍得', ja: 'チャド' } },
  { id: 'chair', category: 'word', translations: { en: 'Chair', uz: 'Stul', ru: 'Stul', de: 'Stuhl', fr: 'Chaise', es: 'Silla', tr: 'Sandalye', ar: 'كرسي', zh: '椅子', ja: '椅子' } },
  { id: 'change', category: 'word', translations: { en: 'Change', uz: 'O\'zgarish', ru: 'Изменение', de: 'Änderung', fr: 'Changement', es: 'Cambio', tr: 'Değişim', ar: 'تغيير', zh: '改变', ja: '変化' } },
  { id: 'cheese', category: 'word', translations: { en: 'Cheese', uz: 'Pishloq', ru: 'Сыр', de: 'Käse', fr: 'Fromage', es: 'Queso', tr: 'Peynir', ar: 'جبن', zh: '奶酪', ja: 'チーズ' } },
  { id: 'child', category: 'word', translations: { en: 'Child', uz: 'Bola', ru: 'Ребенок', de: 'Kind', fr: 'Enfant', es: 'Niño', tr: 'Çocuk', ar: 'طفل', zh: '孩子', ja: '子供' } },
  { id: 'chile', category: 'country', translations: { en: 'Chile', uz: 'Chili', ru: 'Чили', de: 'Chile', fr: 'Chili', es: 'Chile', tr: 'Şili', ar: 'تشيلي', zh: '智利', ja: 'チリ' } },
  { id: 'china', category: 'country', translations: { en: 'China', uz: 'Xitoy', ru: 'Китай', de: 'China', fr: 'Chine', es: 'China', tr: 'Çin', ar: 'الصين', zh: '中国', ja: '中国' } },
  { id: 'circle', category: 'word', translations: { en: 'Circle', uz: 'Doira', ru: 'Krug', de: 'Kreis', fr: 'Cercle', es: 'Círculo', tr: 'Daire', ar: 'دائرة', zh: '圆', ja: '円' } },
  { id: 'city', category: 'word', translations: { en: 'City', uz: 'Shahar', ru: 'Город', de: 'Stadt', fr: 'Ville', es: 'Ciudad', tr: 'Şehir', ar: 'مدينة', zh: '城市', ja: '都市' } },
  { id: 'clean', category: 'word', translations: { en: 'Clean', uz: 'Tozalamoq', ru: 'Chistit', de: 'Reinigen', fr: 'Nettoyer', es: 'Limpiar', tr: 'Temizlemek', ar: 'تنظيف', zh: '清洁', ja: '掃除する' } },
  { id: 'close', category: 'word', translations: { en: 'Close', uz: 'Yopmoq', ru: 'Zakryt', de: 'Schließen', fr: 'Fermer', es: 'Cerrar', tr: 'Kapatmak', ar: 'إغلاق', zh: '关', ja: '閉める' } },
  { id: 'clothes', category: 'word', translations: { en: 'Clothes', uz: 'Kiyim', ru: 'Odezhda', de: 'Kleidung', fr: 'Vêtements', es: 'Ropa', tr: 'Giysi', ar: 'ملابس', zh: '衣服', ja: '服' } },
  { id: 'cloud', category: 'word', translations: { en: 'Cloud', uz: 'Bulut', ru: 'Oblako', de: 'Wolke', fr: 'Nuage', es: 'Nube', tr: 'Bulut', ar: 'سحابة', zh: '云', ja: '雲' } },
  { id: 'coffee', category: 'word', translations: { en: 'Coffee', uz: 'Kofe', ru: 'Кофе', de: 'Kaffee', fr: 'Café', es: 'Café', tr: 'Kahve', ar: 'قهوة', zh: '咖啡', ja: 'コーヒー' } },
  { id: 'cold', category: 'word', translations: { en: 'Cold', uz: 'Sovuq', ru: 'Холодный', de: 'Kalt', fr: 'Froid', es: 'Frío', tr: 'Soğuk', ar: 'بارد', zh: '冷', ja: '寒い' } },
  { id: 'colombia', category: 'country', translations: { en: 'Colombia', uz: 'Kolumbiya', ru: 'Колумбия', de: 'Kolumbien', fr: 'Colombie', es: 'Colombia', tr: 'Kolombiya', ar: 'كولومبيا', zh: '哥伦比亚', ja: 'コロンビア' } },
  { id: 'come', category: 'word', translations: { en: 'Come', uz: 'Kelmoq', ru: 'Приходить', de: 'Kommen', fr: 'Venir', es: 'Venir', tr: 'Gelmek', ar: 'مجيء', zh: '来', ja: '来る' } },
  { id: 'community', category: 'word', translations: { en: 'Community', uz: 'Jamiyat', ru: 'Сообщество', de: 'Gemeinschaft', fr: 'Communauté', es: 'Comunidad', tr: 'Topluluk', ar: 'مجتمع', zh: '社区', ja: 'コミュニティ' } },
  { id: 'comoros', category: 'country', translations: { en: 'Comoros', uz: 'Komor orollari', ru: 'Коморы', de: 'Komoren', fr: 'Comores', es: 'Comoras', tr: 'Komorlar', ar: 'جزر القمر', zh: '科摩罗', ja: 'コモロ' } },
  { id: 'company', category: 'word', translations: { en: 'Company', uz: 'Kompaniya', ru: 'Компания', de: 'Firma', fr: 'Entreprise', es: 'Empresa', tr: 'Şirket', ar: 'شركة', zh: '公司', ja: '会社' } },
  { id: 'computer', category: 'word', translations: { en: 'Computer', uz: 'Kompyuter', ru: 'Kompyuter', de: 'Computer', fr: 'Ordinateur', es: 'Ordenador', tr: 'Bilgisayar', ar: 'حاسوب', zh: '电脑', ja: 'コンピュータ' } },
  { id: 'congo', category: 'country', translations: { en: 'Congo', uz: 'Kongo', ru: 'Конго', de: 'Kongo', fr: 'Congo', es: 'Congo', tr: 'Kongo', ar: 'الكونغو', zh: '刚果', ja: 'コンゴ共和国' } },
  { id: 'cook', category: 'word', translations: { en: 'Cook', uz: 'Pishirmoq', ru: 'Gotovit', de: 'Kochen', fr: 'Cuisiner', es: 'Cocinar', tr: 'Pişirmek', ar: 'طبخ', zh: '煮', ja: '料理する' } },
  { id: 'costa-rica', category: 'country', translations: { en: 'Costa Rica', uz: 'Kosta-Rika', ru: 'Коста-Рика', de: 'Costa Rica', fr: 'Costa Rica', es: 'Costa Rica', tr: 'Kosta Rika', ar: 'كوستاريكا', zh: '哥斯达黎加', ja: 'コスタリカ' } },
  { id: 'cote-divoire', category: 'country', translations: { en: 'Cote d\'Ivoire', uz: 'Kot-d\'Ivuar', ru: 'Кот-д\'Ивуар', de: 'Elfenbeinküste', fr: 'Côte d\'Ivoire', es: 'Costa de Marfil', tr: 'Fildişi Sahili', ar: 'ساحل العاج', zh: '科特迪瓦', ja: 'コートジボワール' } },
  { id: 'country', category: 'word', translations: { en: 'Country', uz: 'Mamlakat', ru: 'Страна', de: 'Land', fr: 'Pays', es: 'País', tr: 'Ülke', ar: 'بلد', zh: '国家', ja: '国' } },
  { id: 'cow', category: 'word', translations: { en: 'Cow', uz: 'Sigir', ru: 'Korova', de: 'Kuh', fr: 'Vache', es: 'Vaca', tr: 'İnek', ar: 'بقرة', zh: '牛', ja: '牛' } },
  { id: 'croatia', category: 'country', translations: { en: 'Croatia', uz: 'Xorvatiya', ru: 'Хорватия', de: 'Kroatien', fr: 'Croatie', es: 'Croacia', tr: 'Hırvatistan', ar: 'كرواتيا', zh: '克罗地亚', ja: 'クロアチア' } },
  { id: 'cry', category: 'word', translations: { en: 'Cry', uz: 'Yig\'lamoq', ru: 'Plakat', de: 'Weinen', fr: 'Pleurer', es: 'Llorar', tr: 'Ağlamak', ar: 'بكاء', zh: '哭', ja: '泣く' } },
  { id: 'cuba', category: 'country', translations: { en: 'Cuba', uz: 'Kuba', ru: 'Куба', de: 'Kuba', fr: 'Cuba', es: 'Cuba', tr: 'Küba', ar: 'كوبا', zh: '古巴', ja: 'キューバ' } },
  { id: 'cut', category: 'word', translations: { en: 'Cut', uz: 'Kesmoq', ru: 'Rezat', de: 'Schneiden', fr: 'Couper', es: 'Cortar', tr: 'Kesmek', ar: 'قطع', zh: '切', ja: '切る' } },
  { id: 'cyprus', category: 'country', translations: { en: 'Cyprus', uz: 'Kipr', ru: 'Кипр', de: 'Zypern', fr: 'Chypre', es: 'Chipre', tr: 'Kıbrıs', ar: 'قبرص', zh: '塞浦路斯', ja: 'キプロス' } },
  { id: 'czech-republic', category: 'country', translations: { en: 'Czech Republic', uz: 'Chexiya', ru: 'Чехия', de: 'Tschechien', fr: 'République tchèque', es: 'República Checa', tr: 'Çek Cumhuriyeti', ar: 'جمهورية التشيك', zh: '捷克共和国', ja: 'チェコ' } },
  { id: 'dance', category: 'word', translations: { en: 'Dance', uz: 'Raqsga tushmoq', ru: 'Tantsevat', de: 'Tanzen', fr: 'Danser', es: 'Bailar', tr: 'Dans etmek', ar: 'رقص', zh: '跳舞', ja: '踊る' } },
